<!--zelvy--><body style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width: 100%; height:100%; height:auto; background-repeat: no-repeat; background-position: center; background-size:cover; opacity:.96; text-shadow: black .11px .14px .2px; cursor: url('https://e-posta.eu/torrent/obrazky/files/Bourak/upload/teenage-mutant-ninja-turtles-ninja-retro-mini-figu-1-removebg-preview.png'), default; overflow-x: ; position: absolute !important; z-index :-2;" name="logo"></body><!-- DIV BACK 1------><div style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width: 100%; height: 100%; overflow: fixed; background-repeat: no-repeat; background-size: cover; background-position:center; opacity: .999; cursor: url(''),default; margin-left: -11px; width: 940px;"><!-- DIV BACK 2------><div style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width:100%; height:100%; overflow:fixed; background-repeat: no-repeat; background-size:cover; background-position: center; opacity: .999; cursor: url(''),default; margin-left: 11px!important; margin-top:-13px; font-family: Palatino Linotype; width:940px; font-family: Verdana, Arial, sans-serif;">

<!--title----><p style="font-size:30px; font-family: Impact; color: #a33b36;letter-spacing:0.8px;-webkit-text-stroke:px #ffffff;text-shadow:-1px -1px 0 #000,1px -1px 0 #000,-1px 1px 0 #000,1px 1px 0 #000, 0 0 3px black;"><b>Želví nindžové 1-3 filmů / Teenage Mutant Ninja Turtles 1-3 movie (1990-1993) (CZ/EN) [2160p][HDR10/DV][HEVC]</b></p>

<!--rat--><img src="https://e-posta.eu/torrent/obrazky/files/Bourak/upload/mistr-triska-52920-removebg-preview.png" style="width: 17%; height: 17%;margin-top: -20px; margin-bottom: -17px;"/>
<!--cover--><img src="https://e-posta.eu/torrent/obrazky/files/kari1989/bour/cover.png" style="max-width: 450px; height: 95%; filter: drop-shadow(1px 1px 6px rgba(50,80,50,0.7)) drop-shadow(1px 1px 5px rgba(0,40,30,0.4));margin-left: 20px;"/>





<div style="border:2px solid #425c46; width: 650px; height: 2px; margin-left: 20px;"></div>
<!--movie1----><p style="font-size: 18px; color: #a33b36; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black;">      <b>Želví nindžové  / Teenage Mutant Ninja Turtles</b></p>
<p style="font-size: 15px; color: #7ffa7d; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black, 0 0 3px white; -webkit-text-stroke: 0.4px black; text-align: left; width: 500px; height: auto; margin-left: 50px; margin-top: -20px;filter:">Akční / Dobrodružný / Komedie / Krimi / Sci-Fi
USA / Hongkong, 1990, 93 min
Režie: Steve Barron
Scénář: Todd W. Langen, Bobby Herbeck
Kamera: John Fenner
Hudba: John Du Prez
Hrají: Judith Hoag, Elias Koteas, Josh Pais, Michelan Sisti, David Forman, Raymond Serra, Sam Rockwell, Robbie Rist, Kevin Clash, Joe D'Onofrio, Kenn Scott, Brian Tochi, Corey Feldman, Kevin Eastman, Kimani Ray Smith, Leif Tilden, John Ward, Mark Jeffrey Miller, Jay Patterson, James Saito, Rick Gomez, Skeet Ulrich, Scott Wolf, Joe Inscoe, Matthew Clark "Ghost", Josh Lozoff, Michael Turney, David McCharen

Dabing: CZ (2.0-5.1) EN (2.0-7.1)
Titulky: CZ EN 
</p>
<!--OBSAH--><div="margin-top: -70px;  margin-left: 50px;"><img src="https://e-posta.eu/torrent/obrazky/files/kari1989/bour/obsah01.png" style="background: transparent; color:limegreen; font-size: 25px; font-family: impact; text-shadow: 0 0 5px black; border:none; padding:6px 14px; cursor: pointer; transform:scale(.94);" onclick="var m=document.getElementById('menu1');var s=m.style.display==='block';document.querySelectorAll('.bbmenu').forEach(e=>e.style.display='none');m.style.display=s?'none':'block';"><div id="menu1" class="bbmenu" style="display:none;"><p style="width: 500px; height: auto; background-color: rgba(0,0,0,.2); border: 1px solid rgba(0,0,0,.3); border-radius: 10px; padding: 15px 25px 35px 30px; text-align: left; line-height: 20px; font-size: 15px;color: #7ffa7d; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black, 0 0 3px white; -webkit-text-stroke: 0.4px black; margin-left: 2px;">
ID in the original source medium         : 4353 (0x1101)
Formát                                   : AC-3
Formát/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 33 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Kanál(y)                                 : 2 kanály
Channel layout                           : L R
Sampling rate                            : 48,0 kHz
Frame rate                               : 31,250 FPS (1536 SPF)
Compression mode                         : Lossy
Video delay                              : 22 ms
Stream size                              : 128 MiB (0%)
Jazyk                                    : Czech
Service kind                             : Complete Main
Default                                  : Ne
Forced                                   : Ne
Original source medium                   : Blu-ray
Dialog Normalization                     : -31 dB
compr                                    : -0.28 dB
dialnorm_Average                         : -31 dB
dialnorm_Minimum                         : -31 dB
dialnorm_Maximum                         : -31 dB

Audio #3
ID                                       : 4
Formát                                   : FLAC
Formát/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 1 h 33 min
Bit rate mode                            : Variable
Bit rate                                 : 1 435 kb/s
Kanál(y)                                 : 2 kanály
Channel layout                           : L R
Sampling rate                            : 48,0 kHz
Frame rate                               : 11,719 FPS (4096 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless
Stream size                              : 959 MiB (1%)
Titul                                    : Original Dolby Stereo Mix / Matrixed
Enkódoval                                : libFLAC 1.5.0 (2025-02-11)
Jazyk                                    : English
Default                                  : Ne
Forced                                   : Ne
MD5 of the unencoded content             : 36D3A28A32B9376D75BB4B266528D6F4

Audio #4
ID                                       : 5
Formát                                   : MLP FBA 16-ch
Formát/Info                              : Meridian Lossless Packing FBA with 16-channel presentation
Commercial name                          : Dolby TrueHD with Dolby Atmos
Codec ID                                 : A_TRUEHD
Duration                                 : 1 h 33 min
Bit rate mode                            : Variable
Bit rate                                 : 3 934 kb/s
Maximum bit rate                         : 1 275 kb/s
Kanál(y)                                 : 8 kanály
Channel layout                           : L R C LFE Ls Rs Lb Rb
Sampling rate                            : 48,0 kHz
Frame rate                               : 1 200,000 FPS (40 SPF)
Compression mode                         : Lossless
Stream size                              : 2,57 GiB (4%)
Titul                                    : Dolby Atmos 7.1 Remix
Jazyk                                    : English
Default                                  : Ne
Forced                                   : Ne
Number of dynamic objects                : 11
Bed channel count                        : 1 kanál
Bed channel configuration                : LFE

Audio #5
ID                                       : 6
Formát                                   : FLAC
Formát/Info                              : Free Lossless Audio Codec
Codec ID                                 : A_FLAC
Duration                                 : 1 h 33 min
Bit rate mode                            : Variable
Bit rate                                 : 621 kb/s
Kanál(y)                                 : 2 kanály
Channel layout                           : L R
Sampling rate                            : 48,0 kHz
Frame rate                               : 11,719 FPS (4096 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossless
Stream size                              : 415 MiB (1%)
Titul                                    : Alternate Stereo "Warriors" Mix / Matrixed
Enkódoval                                : libFLAC 1.5.0 (2025-02-11)
Jazyk                                    : English
Default                                  : Ne
Forced                                   : Ne
MD5 of the unencoded content             : 46D3A5664046227D42032D0085D1A611

Text #1
ID                                       : 7
ID in the original source medium         : 4608 (0x1200)
Formát                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 27 min
Bit rate                                 : 37,0 kb/s
Frame rate                               : 0,381 FPS
Count of elements                        : 1994
Stream size                              : 23,1 MiB (0%)
Jazyk                                    : Czech
Default                                  : Ne
Forced                                   : Ne
Original source medium                   : Blu-ray

Text #2
ID                                       : 8
Formát                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 32 min
Bit rate                                 : 56 b/s
Frame rate                               : 0,198 FPS
Count of elements                        : 1104
Stream size                              : 38,7 KiB (0%)
Jazyk                                    : English (US)
Default                                  : Ne
Forced                                   : Ne
</p></div>


































